id_knjiga,ime_knjiga,link,id_avtor,ime_avtor,ocena,stevilo_ocen,kljucna_ocena,stevilo_kritik
5659,The Wind in the Willows,5659.The_Wind_in_the_Willows,3843,Kenneth Grahame, 3.98 ,"179,304","57,972",775
8130077,The Screwtape Letters,8130077-the-screwtape-letters,1069006,C.S. Lewis, 4.22 ,"331,483","57,947",714
2865,Girl with a Pearl Earring,2865.Girl_with_a_Pearl_Earring,1973,Tracy Chevalier, 3.89 ,"626,116","57,742",752
561909,The Hiding Place: The Triumphant True Story of Corrie Ten Boom,561909.The_Hiding_Place,102203,Corrie ten Boom, 4.42 ,"256,761","57,445",686
30118,A Light in the Attic,30118.A_Light_in_the_Attic,435477,Shel Silverstein, 4.34 ,"373,965","56,943",755
6068551,Shiver,6068551-shiver,1330292,Maggie Stiefvater, 3.77 ,"430,445","56,738",659
23807,The Silence of the Lambs,23807.The_Silence_of_the_Lambs,12455,Thomas  Harris, 4.20 ,"462,957","56,616",733
24770,Uglies,24770.Uglies,13957,Scott Westerfeld, 3.86 ,"559,690","56,436",671
6752378,City of Fallen Angels,6752378-city-of-fallen-angels,150038,Cassandra Clare, 4.12 ,"480,205","56,434",703
4069,Man&#39;s Search for Meaning,4069.Man_s_Search_for_Meaning,2782,Viktor E. Frankl, 4.36 ,"399,381","56,140",655
5203,She&#39;s Come Undone,5203.She_s_Come_Undone,3505,Wally Lamb, 3.88 ,"316,053","55,867",676
480204,The Phantom of the Opera,480204.The_Phantom_of_the_Opera,9057,Gaston Leroux, 3.96 ,"198,537","54,625",704
12691,Marley and Me: Life and Love With the World&#39;s Worst Dog,12691.Marley_and_Me,8002,John Grogan, 4.14 ,"440,377","54,607",685
24337,Ella Enchanted,24337.Ella_Enchanted,13677,Gail Carson Levine, 3.98 ,"386,530","54,518",679
11275,The Wind-Up Bird Chronicle,11275.The_Wind_Up_Bird_Chronicle,3354,Haruki Murakami, 4.16 ,"217,884","54,275",609
36381037,Cinder,36381037-cinder,4684322,Marissa Meyer, 4.14 ,"681,298","53,375",617
11566,The Green Mile,11566.The_Green_Mile,3389,Stephen King, 4.45 ,"248,532","53,136",683
10572,A Clash of Kings,10572.A_Clash_of_Kings,346732,George R.R. Martin, 4.41 ,"787,561","52,862",651
40495148,Blindness,40495148-blindness,1285555,José Saramago, 4.13 ,"200,140","52,830",609
10975,The Sound and the Fury,10975.The_Sound_and_the_Fury,3535,William Faulkner, 3.86 ,"158,358","52,729",660
40874325,The Shack,40874325-the-shack,15481463,William Paul Young, 3.78 ,"537,969","52,267",622
30183,Marked,30183.Marked,17015,P.C. Cast, 3.80 ,"429,612","52,072",614
39832183,The Guernsey Literary and Potato Peel Pie Society,39832183-the-guernsey-literary-and-potato-peel-pie-society,1194527,Mary Ann Shaffer, 4.17 ,"609,620","51,407",628
46170,For Whom the Bell Tolls,46170.For_Whom_the_Bell_Tolls,1455,Ernest Hemingway, 3.97 ,"248,952","51,234",699
7745,Fear and Loathing in Las Vegas,7745.Fear_and_Loathing_in_Las_Vegas,5237,Hunter S. Thompson, 4.08 ,"298,681","51,199",619
9328,The House of the Spirits,9328.The_House_of_the_Spirits,2238,Isabel Allende, 4.24 ,"189,479","50,819",639
24812,The Complete Calvin and Hobbes,24812.The_Complete_Calvin_and_Hobbes,13778,Bill Watterson, 4.82 ,"34,868","50,709",632
546018,Roots: The Saga of an American Family,546018.Roots,17434,Alex Haley, 4.43 ,"145,942","50,100",658
6294,Howl&#39;s Moving Castle,6294.Howl_s_Moving_Castle,4260,Diana Wynne Jones, 4.26 ,"215,362","49,956",596
10614,Misery,10614.Misery,3389,Stephen King, 4.17 ,"497,651","49,920",651
350,Stranger in a Strange Land,350.Stranger_in_a_Strange_Land,205,Robert A. Heinlein, 3.92 ,"275,181","49,644",618
41044096,Island of the Blue Dolphins,41044096-island-of-the-blue-dolphins,4999,Scott O&#39;Dell, 3.84 ,"291,288","49,491",638
4502877,Midnight Sun [2008 Draft],4502877-midnight-sun-2008-draft,941441,Stephenie Meyer, 4.02 ,"146,178","48,808",573
6892870,The Girl Who Kicked the Hornet&#39;s Nest,6892870-the-girl-who-kicked-the-hornet-s-nest,706255,Stieg Larsson, 4.22 ,"645,029","48,307",620
32234,White Oleander,32234.White_Oleander,3540,Janet Fitch, 3.97 ,"321,552","48,197",600
29044,The Secret History,29044.The_Secret_History,8719,Donna Tartt, 4.09 ,"313,981","48,169",556
48855,The Diary of a Young Girl,48855.The_Diary_of_a_Young_Girl,3720,Anne Frank, 4.15 ,"2,737,382","47,931",619
11614718,Delirium,11614718-delirium,2936493,Lauren Oliver, 3.97 ,"416,385","47,672",547
11505797,Beautiful Disaster,11505797-beautiful-disaster,4464118,Jamie McGuire, 4.10 ,"546,324","47,581",536
12996,Othello,12996.Othello,947,William Shakespeare, 3.90 ,"314,858","47,570",684
6801755,Flow Down Like Silver: Hypatia of Alexandria,6801755-flow-down-like-silver,286014,Ki Longfellow, 4.43 ,"2,279","47,531",491
6442769,Paper Towns,6442769-paper-towns,1406384,John Green, 3.80 ,"918,023","47,465",558
43814,The Vampire Lestat,43814.The_Vampire_Lestat,7577,Anne Rice, 4.07 ,"176,496","47,256",605
12505,The Idiot,12505.The_Idiot,3137322,Fyodor Dostoyevsky, 4.18 ,"132,260","47,126",601
39280444,Speak,39280444-speak,10003,Laurie Halse Anderson, 4.02 ,"484,541","47,066",580
12938,King Lear,12938.King_Lear,947,William Shakespeare, 3.91 ,"180,470","46,782",642
43545,The Once and Future King,43545.The_Once_and_Future_King,426944,T.H. White, 4.05 ,"100,106","46,527",578
227711,I Know This Much Is True,227711.I_Know_This_Much_Is_True,3505,Wally Lamb, 4.19 ,"289,391","46,411",554
14497,Neverwhere,14497.Neverwhere,1221698,Neil Gaiman, 4.17 ,"429,041","45,998",564
1845,Into the Wild,1845.Into_the_Wild,1235,Jon Krakauer, 3.99 ,"877,991","45,927",582
46787,Uncle Tom&#39;s Cabin,46787.Uncle_Tom_s_Cabin,26242,Harriet Beecher Stowe, 3.87 ,"197,453","45,654",636
28881,"Lamb: The Gospel According to Biff, Christ&#39;s Childhood Pal",28881.Lamb,16218,Christopher Moore, 4.24 ,"150,993","45,600",510
28194,Inkheart,28194.Inkheart,15873,Cornelia Funke, 3.88 ,"368,954","45,545",576
30236962,The Historian,30236962-the-historian,5918,Elizabeth Kostova, 3.79 ,"242,092","44,823",542
188572,The Complete Sherlock Holmes,188572.The_Complete_Sherlock_Holmes,2448,Arthur Conan Doyle, 4.48 ,"174,012","44,539",580
19380,Candide,19380.Candide,5754446,Voltaire, 3.77 ,"219,391","44,231",583
6689,James and the Giant Peach,6689.James_and_the_Giant_Peach,4273,Roald Dahl, 4.02 ,"378,317","44,080",619
16981,Invisible Man,16981.Invisible_Man,7508,Ralph Ellison, 3.88 ,"156,599","43,994",556
15997,Paradise Lost,15997.Paradise_Lost,9876,John Milton, 3.81 ,"136,626","43,655",590
2184798,Blood River: A Journey to Africa&#39;s Broken Heart,2184798.Blood_River,534082,Tim Butcher, 4.06 ,"7,515","43,627",440
32085,All Creatures Great and Small,32085.All_Creatures_Great_and_Small,18062,James Herriot, 4.32 ,"114,398","43,536",578
19288043,Gone Girl,19288043-gone-girl,2383,Gillian Flynn, 4.07 ,"2,326,416","43,529",531
27494,Leaves of Grass,27494.Leaves_of_Grass,1438,Walt Whitman, 4.12 ,"89,745","43,476",590
3236307,Graceling,3236307-graceling,1373880,Kristin Cashore, 4.08 ,"384,244","43,275",511
40440,The Thirteenth Tale,40440.The_Thirteenth_Tale,22665,Diane Setterfield, 3.97 ,"271,975","42,961",522
569564,The Complete Works,569564.The_Complete_Works,947,William Shakespeare, 4.50 ,"50,158","42,931",558
11297,Norwegian Wood,11297.Norwegian_Wood,3354,Haruki Murakami, 4.03 ,"346,601","42,890",494
133518,The Things They Carried,133518.The_Things_They_Carried,2330,Tim O&#39;Brien, 4.13 ,"250,990","42,780",523
29579,Foundation,29579.Foundation,16667,Isaac Asimov, 4.17 ,"408,708","42,778",524
2493,The Time Machine,2493.The_Time_Machine,880695,H.G. Wells, 3.89 ,"412,141","42,526",594
39662,Different Seasons,39662.Different_Seasons,3389,Stephen King, 4.34 ,"176,537","42,522",573
4687,The Cider House Rules,4687.The_Cider_House_Rules,3075,John Irving, 4.13 ,"161,086","42,495",571
4929,Kafka on the Shore,4929.Kafka_on_the_Shore,3354,Haruki Murakami, 4.13 ,"305,103","41,756",474
93,Heidi,93.Heidi,49,Johanna Spyri, 3.99 ,"172,437","41,699",582
37732,"Are You There God? It&#39;s Me, Margaret",37732.Are_You_There_God_It_s_Me_Margaret,12942,Judy Blume, 3.90 ,"189,096","41,526",555
8755776,City of Lost Souls,8755776-city-of-lost-souls,150038,Cassandra Clare, 4.27 ,"423,276","41,154",513
10959,Sophie&#39;s World,10959.Sophie_s_World,1388082,Jostein Gaarder, 3.93 ,"199,924","41,018",497
16902,Walden,16902.Walden,10264,Henry David Thoreau, 3.78 ,"157,558","40,641",543
1215032,The Wise Man&#39;s Fear,1215032.The_Wise_Man_s_Fear,108424,Patrick Rothfuss, 4.56 ,"426,979","40,195",443
40937505,زندگی مه آلود پریا,40937505,18235662,سید مرتضی مصطفوی, 3.92 ,948,"39,342",396
58345,The Awakening,58345.The_Awakening,5132,Kate Chopin, 3.65 ,"170,509","39,307",501
16068905,Fangirl,16068905-fangirl,4208569,Rainbow Rowell, 4.05 ,"574,058","39,173",450
228560,Sophie&#39;s Choice,228560.Sophie_s_Choice,7565,William Styron, 4.18 ,"81,672","38,844",528
16735,The Prince of Tides,16735.The_Prince_of_Tides,6942,Pat Conroy, 4.24 ,"193,737","38,129",502
6334,Never Let Me Go,6334.Never_Let_Me_Go,4280,Kazuo Ishiguro, 3.82 ,"470,274","37,910",465
9520360,The Son of Neptune,9520360-the-son-of-neptune,15872,Rick Riordan, 4.43 ,"412,147","37,610",475
301082,Dead Until Dark,301082.Dead_Until_Dark,17061,Charlaine Harris, 3.96 ,"495,421","37,299",470
9375,Fried Green Tomatoes at the Whistle Stop Cafe,9375.Fried_Green_Tomatoes_at_the_Whistle_Stop_Cafe,6125,Fannie Flagg, 4.28 ,"265,607","37,166",518
11857408,Fifty Shades Darker,11857408-fifty-shades-darker,4725841,E.L. James, 3.84 ,"744,343","36,997",438
9969571,Ready Player One,9969571-ready-player-one,31712,Ernest Cline, 4.26 ,"859,151","36,716",409
19089,Middlemarch,19089.Middlemarch,173,George Eliot, 3.97 ,"135,509","36,560",456
44186,The Monster at the End of this Book,44186.The_Monster_at_the_End_of_this_Book,24824,Jon Stone, 4.44 ,"119,975","36,511",451
37781,Things Fall Apart,37781.Things_Fall_Apart,8051,Chinua Achebe, 3.68 ,"287,268","36,188",467
227443,Bridget Jones&#39;s Diary,227443.Bridget_Jones_s_Diary,3090,Helen Fielding, 3.78 ,"881,076","36,093",497
17927395,A Court of Mist and Fury,17927395-a-court-of-mist-and-fury,3433047,Sarah J. Maas, 4.62 ,"331,136","36,042",389
14942,Mrs. Dalloway,14942.Mrs_Dalloway,6765,Virginia Woolf, 3.79 ,"223,112","35,923",476
5113,Franny and Zooey,5113.Franny_and_Zooey,819789,J.D. Salinger, 3.98 ,"185,472","35,744",457
7260188,Mockingjay,7260188-mockingjay,153394,Suzanne Collins, 4.04 ,"2,345,592","35,595",460
122,The Power of One,122.The_Power_of_One,63,Bryce Courtenay, 4.33 ,"79,201","35,382",405
65605,The Magician&#39;s Nephew,65605.The_Magician_s_Nephew,1069006,C.S. Lewis, 4.04 ,"409,977","35,290",489
16793,Stardust,16793.Stardust,1221698,Neil Gaiman, 4.08 ,"358,169","35,091",452
32542,A Time to Kill,32542.A_Time_to_Kill,721,John Grisham, 4.07 ,"702,633","34,966",472
43615,The Gunslinger,43615.The_Gunslinger,3389,Stephen King, 3.95 ,"514,133","34,913",430
47281,Number the Stars,47281.Number_the_Stars,2493,Lois Lowry, 4.15 ,"447,957","34,665",456
18710190,Allegiant,18710190-allegiant,4039811,Veronica Roth, 3.62 ,"825,832","34,417",422
15745753,Eleanor &amp; Park,15745753-eleanor-park,4208569,Rainbow Rowell, 4.05 ,"859,077","34,392",401
36402034,Do Androids Dream of Electric Sheep?,36402034-do-androids-dream-of-electric-sheep,4764,Philip K. Dick, 4.08 ,"344,712","34,375",444
21,A Short History of Nearly Everything,21.A_Short_History_of_Nearly_Everything,7,Bill Bryson, 4.20 ,"297,655","34,290",413
33,The Lord of the Rings,33.The_Lord_of_the_Rings,656983,J.R.R. Tolkien, 4.50 ,"564,004","34,125",409
12127750,The Mark of Athena,12127750-the-mark-of-athena,15872,Rick Riordan, 4.45 ,"440,007","34,073",421
3153910,The Art of Racing in the Rain,3153910-the-art-of-racing-in-the-rain,194531,Garth Stein, 4.21 ,"451,679","34,004",403
17347634,Me Before You,17347634-me-before-you,281810,Jojo Moyes, 4.26 ,"1,147,128","33,973",395
4374400,If I Stay,4374400-if-i-stay,295178,Gayle Forman, 3.94 ,"711,731","33,968",407
3685,Black Beauty,3685.Black_Beauty,2530,Anna Sewell, 3.96 ,"238,733","33,920",489
8921,The Hound of the Baskervilles,8921.The_Hound_of_the_Baskervilles,2448,Arthur Conan Doyle, 4.12 ,"253,619","33,889",471
7235533,The Way of Kings,7235533-the-way-of-kings,38550,Brandon Sanderson, 4.63 ,"301,984","33,834",357
7588,A Portrait of the Artist as a Young Man,7588.A_Portrait_of_the_Artist_as_a_Young_Man,5144,James Joyce, 3.62 ,"127,941","33,763",443
9275658,Legend,9275658-legend,4342215,Marie Lu, 4.17 ,"410,545","33,729",387
7733,Gulliver&#39;s Travels,7733.Gulliver_s_Travels,1831,Jonathan Swift, 3.57 ,"231,749","33,673",516
5826,Bel Canto,5826.Bel_Canto,7136914,Ann Patchett, 3.93 ,"239,360","33,500",405
28676,American Psycho,28676.American_Psycho,2751,Bret Easton Ellis, 3.81 ,"241,838","33,463",402
5805,V for Vendetta,5805.V_for_Vendetta,3961,Alan Moore, 4.25 ,"263,931","33,219",433
310259,Love You Forever,310259.Love_You_Forever,6039100,Robert Munsch, 4.36 ,"202,208","33,186",421
6327,The Witches,6327.The_Witches,4273,Roald Dahl, 4.17 ,"313,235","33,065",443
646462,القرآن الكريم,646462._,5158478,Anonymous, 4.35 ,"57,400","32,967",372
2213661,The Graveyard Book,2213661.The_Graveyard_Book,1221698,Neil Gaiman, 4.13 ,"436,951","32,962",422
14905,The Complete Novels,14905.The_Complete_Novels,1265,Jane Austen, 4.56 ,"29,689","32,890",442
13536860,Fifty Shades Freed,13536860-fifty-shades-freed,4725841,E.L. James, 3.85 ,"713,144","32,676",389
10920,Cold Mountain,10920.Cold_Mountain,7130,Charles Frazier, 3.86 ,"221,279","32,650",443
43035,White Fang,43035.White_Fang,1240,Jack London, 3.98 ,"153,462","32,467",463
11387515,Wonder,11387515-wonder,4859212,R.J. Palacio, 4.44 ,"731,621","32,187",375
52357,Beowulf,52357.Beowulf,4699102,Unknown, 3.45 ,"238,511","31,884",459
84981,Tuck Everlasting,84981.Tuck_Everlasting,1954,Natalie Babbitt, 3.87 ,"231,773","31,793",434
6304335,Beautiful Creatures,6304335-beautiful-creatures,2895706,Kami Garcia, 3.76 ,"538,736","31,593",390
16631,Steppenwolf,16631.Steppenwolf,1113469,Hermann Hesse, 4.13 ,"135,539","31,483",397
68428,The Final Empire,68428.The_Final_Empire,38550,Brandon Sanderson, 4.45 ,"400,909","31,479",347
45978,Eldest,45978.Eldest,8349,Christopher Paolini, 3.99 ,"354,527","31,458",405
42899,Dark Lover,42899.Dark_Lover,20248,J.R. Ward, 4.19 ,"288,781","31,344",367
46799,Go Ask Alice,46799.Go_Ask_Alice,69007,Beatrice Sparks, 3.76 ,"234,529","31,333",421
30528535,انتحار فاشل,30528535,15342319,أحمد جمال الدين رمضان, 4.51 ,"2,261","31,046",318
391729,The Tell-Tale Heart and Other Writings,391729.The_Tell_Tale_Heart_and_Other_Writings,4624490,Edgar Allan Poe, 4.17 ,"221,510","31,016",453
228665,The Eye of the World,228665.The_Eye_of_the_World,6252,Robert Jordan, 4.17 ,"391,061","30,920",363
77013,As I Lay Dying,77013.As_I_Lay_Dying,3535,William Faulkner, 3.72 ,"136,729","30,850",414
5148,A Separate Peace,5148.A_Separate_Peace,3496,John Knowles, 3.58 ,"190,752","30,697",419
15195,The Complete Maus,15195.The_Complete_Maus,5117,Art Spiegelman, 4.55 ,"137,290","30,521",396
45032,Mansfield Park,45032.Mansfield_Park,1265,Jane Austen, 3.86 ,"282,819","30,080",426
3985,The Amazing Adventures of Kavalier &amp; Clay,3985.The_Amazing_Adventures_of_Kavalier_Clay,2715,Michael Chabon, 4.18 ,"183,927","29,943",368
2248573,Brisingr,2248573.Brisingr,8349,Christopher Paolini, 4.05 ,"298,619","29,909",390
30528544,العصبي,30528544,15342319,أحمد جمال الدين رمضان, 4.52 ,"1,944","29,592",304
60748,A Child Called &quot;It&quot;,60748.A_Child_Called_It_,1881,Dave Pelzer, 4.11 ,"378,607","29,539",384
22232,Stargirl,22232.Stargirl,12696,Jerry Spinelli, 3.76 ,"296,227","29,529",356
67896,Tao Te Ching,67896.Tao_Te_Ching,2622245,Lao Tzu, 4.28 ,"116,855","29,380",375
11590,&#39;Salem&#39;s Lot,11590._Salem_s_Lot,3389,Stephen King, 4.03 ,"333,474","29,065",394
5526,Dear John,5526.Dear_John,2345,Nicholas Sparks, 4.03 ,"539,394","29,023",368
14836,Midnight&#39;s Children,14836.Midnight_s_Children,3299,Salman Rushdie, 3.98 ,"104,453","28,992",352
12578077,Obsidian,12578077-obsidian,4476934,Jennifer L. Armentrout, 4.19 ,"225,211","28,991",327
76778,The Martian Chronicles,76778.The_Martian_Chronicles,1630,Ray Bradbury, 4.14 ,"209,944","28,966",388
7791997,Crescendo,7791997-crescendo,2876763,Becca Fitzpatrick, 4.04 ,"274,334","28,887",357
11713,The English Patient,11713.The_English_Patient,4030,Michael Ondaatje, 3.88 ,"113,252","28,800",393
4406,East of Eden,4406.East_of_Eden,585,John Steinbeck, 4.38 ,"428,410","28,764",344
49628,Cloud Atlas,49628.Cloud_Atlas,6538289,David Mitchell, 4.01 ,"215,819","28,752",346
629,Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,629.Zen_and_the_Art_of_Motorcycle_Maintenance,401,Robert M. Pirsig, 3.77 ,"200,142","28,738",364
18007564,The Martian,18007564-the-martian,6540057,Andy Weir, 4.40 ,"816,133","28,704",336
5358,The Firm,5358.The_Firm,721,John Grisham, 4.02 ,"563,778","28,613",419
6400090,The Last Song,6400090-the-last-song,2345,Nicholas Sparks, 4.15 ,"504,519","28,609",350
17150,My Ántonia,17150.My_ntonia,881203,Willa Cather, 3.80 ,"119,809","28,526",388
10429045,Shatter Me,10429045-shatter-me,4637539,Tahereh Mafi, 3.95 ,"290,202","28,364",327
18122,The Amber Spyglass,18122.The_Amber_Spyglass,3618,Philip Pullman, 4.09 ,"297,804","28,341",362
130440,Doctor Zhivago,130440.Doctor_Zhivago,7902,Boris Pasternak, 4.01 ,"82,333","28,285",422
30597,The Hunchback of Notre-Dame,30597.The_Hunchback_of_Notre_Dame,13661,Victor Hugo, 3.99 ,"171,115","28,230",406
2932,Robinson Crusoe,2932.Robinson_Crusoe,2007,Daniel Defoe, 3.68 ,"247,575","28,064",420
15645,Inferno,15645.Inferno,5031312,Dante Alighieri, 4.00 ,"142,843","27,932",380
6952,Like Water for Chocolate,6952.Like_Water_for_Chocolate,4694,Laura Esquivel, 3.95 ,"324,306","27,863",395
251688,Breakfast at Tiffany&#39;s and Three Stories,251688.Breakfast_at_Tiffany_s_and_Three_Stories,431149,Truman Capote, 3.88 ,"211,299","27,505",386
31685789,Room,31685789-room,23613,Emma Donoghue, 4.06 ,"713,448","27,254",336
5364,Dragonfly in Amber,5364.Dragonfly_in_Amber,3617,Diana Gabaldon, 4.32 ,"286,783","27,148",341
4980,Breakfast of Champions,4980.Breakfast_of_Champions,2778055,Kurt Vonnegut Jr., 4.07 ,"222,645","27,035",340
6319,The BFG,6319.The_BFG,4273,Roald Dahl, 4.22 ,"372,710","27,029",366
23437156,Six of Crows,23437156-six-of-crows,4575289,Leigh Bardugo, 4.43 ,"313,919","26,728",294
862041,Harry Potter Series Box Set,862041.Harry_Potter_Series_Box_Set,1077326,J.K. Rowling, 4.73 ,"251,459","26,706",323
22463,The Origin of Species,22463.The_Origin_of_Species,12793,Charles Darwin, 3.98 ,"99,131","26,616",365
5211,A Fine Balance,5211.A_Fine_Balance,3539,Rohinton Mistry, 4.35 ,"129,099","26,200",312
8490112,Daughter of Smoke &amp; Bone,8490112-daughter-of-smoke-bone,324620,Laini Taylor, 4.01 ,"310,251","26,196",308
3975774,Evermore,3975774-evermore,200317,Alyson Noel, 3.59 ,"262,532","26,159",317
51496,The Strange Case of Dr. Jekyll and Mr. Hyde,51496.The_Strange_Case_of_Dr_Jekyll_and_Mr_Hyde,854076,Robert Louis Stevenson, 3.82 ,"383,606","26,156",381
8755785,City of Heavenly Fire,8755785-city-of-heavenly-fire,150038,Cassandra Clare, 4.44 ,"288,170","25,986",324
12898,Death of a Salesman,12898.Death_of_a_Salesman,8120,Arthur  Miller, 3.53 ,"185,547","25,760",400
41637836,The Subtle Knife,41637836-the-subtle-knife,3618,Philip Pullman, 4.13 ,"365,611","25,714",345
10644930,11/22/63,10644930-11-22-63,3389,Stephen King, 4.31 ,"419,510","25,504",309
12220,A Streetcar Named Desire,12220.A_Streetcar_Named_Desire,7751,Tennessee Williams, 3.98 ,"261,092","25,409",388
11989,The Plague,11989.The_Plague,957894,Albert Camus, 4.01 ,"171,104","25,332",345
386187,Midnight in the Garden of Good and Evil,386187.Midnight_in_the_Garden_of_Good_and_Evil,4952,John Berendt, 3.92 ,"223,680","25,322",357
6759,Infinite Jest,6759.Infinite_Jest,4339,David Foster Wallace, 4.28 ,"74,247","25,154",274
28862,The Prince,28862.The_Prince,16201,Niccolò Machiavelli, 3.82 ,"259,556","25,150",352
1420,Hamlet,1420.Hamlet,947,William Shakespeare, 4.02 ,"729,283","25,096",322
14706,"Faust, First Part",14706.Faust_First_Part,285217,Johann Wolfgang von Goethe, 3.93 ,"58,218","25,082",335
28921,The Remains of the Day,28921.The_Remains_of_the_Day,4280,Kazuo Ishiguro, 4.12 ,"199,779","24,879",347
6936382,Anna and the French Kiss,6936382-anna-and-the-french-kiss,3095893,Stephanie Perkins, 4.01 ,"363,615","24,862",287
40873273,Snow Flower and the Secret Fan,40873273-snow-flower-and-the-secret-fan,713,Lisa See, 4.08 ,"339,227","24,854",317
13152,The Angel Experiment,13152.The_Angel_Experiment,3780,James Patterson, 4.07 ,"205,634","24,610",303
13497,A Feast for Crows,13497.A_Feast_for_Crows,346732,George R.R. Martin, 4.14 ,"620,259","24,539",322
9460487,Miss Peregrine&#39;s Home for Peculiar Children,9460487-miss-peregrine-s-home-for-peculiar-children,3046613,Ransom Riggs, 3.91 ,"975,664","24,412",306
7735333,Matched,7735333-matched,1304470,Ally Condie, 3.66 ,"652,748","24,354",304
43448,Flowers in the Attic,43448.Flowers_in_the_Attic,1353301,V.C. Andrews, 3.82 ,"160,403","24,342",325
7354,The Shipping News,7354.The_Shipping_News,1262010,Annie Proulx, 3.86 ,"130,267","24,228",333
8664353,"Unbroken: A World War II Story of Survival, Resilience and Redemption",8664353-unbroken,30913,Laura Hillenbrand, 4.36 ,"766,108","24,200",290
136116,The Scarlet Pimpernel,136116.The_Scarlet_Pimpernel,2893961,Emmuska Orczy, 4.06 ,"124,120","24,140",310
15717943,Hopeless,15717943-hopeless,5430144,Colleen Hoover, 4.29 ,"267,778","24,048",269
14201,Jonathan Strange &amp; Mr Norrell,14201.Jonathan_Strange_Mr_Norrell,8842,Susanna Clarke, 3.82 ,"197,951","23,949",296
187181,The Chosen,187181.The_Chosen,7385,Chaim Potok, 4.04 ,"85,793","23,909",324
285092,High Fidelity,285092.High_Fidelity,2929,Nick Hornby, 3.93 ,"173,438","23,703",296
394535,"Blood Meridian, or the Evening Redness in the West",394535.Blood_Meridian_or_the_Evening_Redness_in_the_West,4178,Cormac McCarthy, 4.17 ,"107,359","23,647",276
11324204,Houdini Heart,11324204-houdini-heart,286014,Ki Longfellow, 4.21 ,"2,018","23,469",243
18143977,All the Light We Cannot See,18143977-all-the-light-we-cannot-see,28186,Anthony Doerr, 4.33 ,"1,022,522","23,297",274
249747,Artemis Fowl,249747.Artemis_Fowl,10896,Eoin Colfer, 3.85 ,"495,363","23,235",303
19302,Pippi Longstocking,19302.Pippi_Longstocking,410653,Astrid Lindgren, 4.13 ,"167,687","23,139",335
3950967,The Tales of Beedle the Bard,3950967-the-tales-of-beedle-the-bard,1077326,J.K. Rowling, 4.06 ,"406,038","23,096",331
10956,The Virgin Suicides,10956.The_Virgin_Suicides,1467,Jeffrey Eugenides, 3.82 ,"228,603","22,976",301
101299,The Reader,101299.The_Reader,2894,Bernhard Schlink, 3.76 ,"170,661","22,873",324
14866,Nineteen Minutes,14866.Nineteen_Minutes,7128,Jodi Picoult, 4.13 ,"300,388","22,630",287
12127810,The House of Hades,12127810-the-house-of-hades,15872,Rick Riordan, 4.54 ,"261,472","22,380",280
33600,Shantaram,33600.Shantaram,18907,Gregory David Roberts, 4.25 ,"167,361","22,250",253
397483,"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",397483.The_Devil_in_the_White_City,5869,Erik Larson, 3.99 ,"520,784","22,245",290
11422,Redeeming Love,11422.Redeeming_Love,6492,Francine Rivers, 4.49 ,"212,833","22,088",251
53835,The Age of Innocence,53835.The_Age_of_Innocence,16,Edith Wharton, 3.95 ,"139,350","21,996",309
1656001,The Host,1656001.The_Host,941441,Stephenie Meyer, 3.84 ,"894,106","21,793",272
6411961,The Lost Symbol,6411961-the-lost-symbol,630,Dan Brown, 3.71 ,"520,551","21,758",280
6088007,Neuromancer,6088007-neuromancer,9226,William Gibson, 3.90 ,"261,957","21,673",268
676924,Betrayed,676924.Betrayed,17015,P.C. Cast, 3.93 ,"239,874","21,656",281
17716,Waiting for Godot,17716.Waiting_for_Godot,1433597,Samuel Beckett, 3.83 ,"160,127","21,646",290
50398,Northanger Abbey,50398.Northanger_Abbey,1265,Jane Austen, 3.83 ,"297,505","21,528",317
140225,The Voyage of the Dawn Treader,140225.The_Voyage_of_the_Dawn_Treader,1069006,C.S. Lewis, 4.09 ,"394,463","21,419",310
11012,Dubliners,11012.Dubliners,5144,James Joyce, 3.85 ,"122,869","21,387",303
18114322,The Grapes of Wrath,18114322-the-grapes-of-wrath,585,John Steinbeck, 3.97 ,"749,335","21,349",287
42900,Lover Awakened,42900.Lover_Awakened,20248,J.R. Ward, 4.44 ,"161,356","21,280",258
16096824,A Court of Thorns and Roses,16096824-a-court-of-thorns-and-roses,3433047,Sarah J. Maas, 4.22 ,"473,979","21,102",244
656,War and Peace,656.War_and_Peace,128382,Leo Tolstoy, 4.12 ,"264,333","21,021",257
137791,Divine Secrets of the Ya-Ya Sisterhood,137791.Divine_Secrets_of_the_Ya_Ya_Sisterhood,3489,Rebecca Wells, 3.83 ,"522,543","20,996",310
34080,The Waste Land,34080.The_Waste_Land,18540,T.S. Eliot, 4.11 ,"42,687","20,932",293
2866718,Untamed,2866718-untamed,17015,P.C. Cast, 3.95 ,"213,399","20,905",270
256566,Everything Is Illuminated,256566.Everything_Is_Illuminated,2617,Jonathan Safran Foer, 3.90 ,"164,152","20,856",255
10664113,A Dance with Dragons,10664113-a-dance-with-dragons,346732,George R.R. Martin, 4.32 ,"555,252","20,769",274
17167166,Crown of Midnight,17167166-crown-of-midnight,3433047,Sarah J. Maas, 4.42 ,"337,796","20,551",244
